
State Machine - |test3|nxt_state
Name nxt_state.S7 nxt_state.S6 nxt_state.S5 nxt_state.S4 nxt_state.S3 nxt_state.S2 nxt_state.S1 
nxt_state.S1 0 0 0 0 0 0 0 
nxt_state.S2 0 0 0 0 0 1 1 
nxt_state.S3 0 0 0 0 1 0 1 
nxt_state.S4 0 0 0 1 0 0 1 
nxt_state.S5 0 0 1 0 0 0 1 
nxt_state.S6 0 1 0 0 0 0 1 
nxt_state.S7 1 0 0 0 0 0 1 

State Machine - |test3|state
Name state.S7 state.S6 state.S5 state.S4 state.S3 state.S2 state.S1 
state.S1 0 0 0 0 0 0 0 
state.S2 0 0 0 0 0 1 1 
state.S3 0 0 0 0 1 0 1 
state.S4 0 0 0 1 0 0 1 
state.S5 0 0 1 0 0 0 1 
state.S6 0 1 0 0 0 0 1 
state.S7 1 0 0 0 0 0 1 
